distinct_id,reg_date,first_pay_time,last_month_total_pay,killer_game_num,killer_game_duration,killer_with_friend_num,friend_num,dia_amount,killer_diamond,gift_amount
70734741,2017-11-28 15:43:00,2018-02-21 12:15:31.536,1778,258,1433.879,231,65,17776,222,2649
60780819,,2017-10-20 02:57:39.989,11468,48,146.934,10,25,162041,,103224
89791146,2017-07-31 23:33:00,2017-08-18 22:03:41.451,2185,280,1622.610,269,21,21850,,352
98215842,2017-06-01 17:47:00,2018-01-04 00:27:37.506,8629,13,40.114,,9,86291,,7
80166235,2017-02-28 17:04:00,2018-05-20 03:05:26.176,8658,3,2.246,,17,86582,,70402
54729842,2017-11-24 02:35:47,2020-05-08 17:40:43.684,2178,117,811.557,51,3,15244,,
147159254,2020-12-15 11:33:11,2020-12-16 15:47:48.582,2986,19,67.402,,6,29860,,
99468808,2019-03-13 06:41:02,2019-07-09 00:01:52.356,1329,26,84.611,,41,13342,,1111
105061310,2020-02-17 22:22:16,2020-03-20 14:03:40.693,13222,10,25.013,5,126,132037,,121543
56473446,2017-02-22 19:25:00,2017-05-26 16:28:54.923,4455,28,146.282,3,87,44600,100,19800
20932386,2018-09-06 19:55:08,2018-12-20 23:29:59.123,11172,16,44.862,16,122,111720,,50904
69558732,2017-12-12 15:55:52,2018-02-03 01:21:52.387,1874,95,364.443,5,7,18722,,11343
125913460,2021-01-08 08:14:42,2021-01-08 17:58:29.345,1645,490,3649.949,118,48,16450,,5348
45796586,2017-03-13 23:12:00,2017-03-26 20:42:53.133,7760,38,120.676,12,42,77867,,51995
34270309,2017-08-05 21:49:00,2017-10-22 23:50:21.365,8662,18,67.333,,37,87107,,17812
149251484,2020-04-21 22:54:52,2020-04-24 02:02:22.023,8802,2,9.625,,14,88020,,1
44052065,2017-04-11 13:16:00,2019-04-17 18:08:27.125,1632,18,69.236,,18,16282,100,553
78394607,2017-11-26 17:27:00,2020-03-01 00:21:53.653,3766,2,3.569,,31,37077,,27556
89181752,2019-01-17 15:21:37,2019-02-07 23:57:07.76,1137,4,8.129,,142,11380,,18
60102094,2019-10-15 13:54:11,2019-10-15 14:06:52.622,2191,1,3.093,,21,21878,,677
69999371,2017-06-11 23:54:00,2017-12-22 19:18:36.569,1468,270,924.155,262,8,14672,60,970
128809197,2020-12-22 14:04:35,2020-12-22 20:35:44.266,1290,3,8.572,,2,12155,,31
119642215,2020-08-28 21:28:36,2020-09-02 21:31:35.754,6896,3,10.070,,27,68964,,4765
79231967,2019-10-05 17:52:09,2020-01-11 00:48:34.348,3432,42,225.916,14,31,33435,60,17313
123694130,2020-12-02 00:25:02,2020-12-05 19:47:02.918,2290,19,96.566,3,117,22900,,20780
83590852,2017-08-18 09:28:00,2017-08-18 09:57:36.55,6561,4,10.515,,46,66482,,47597
56906778,2017-04-11 10:40:00,2019-01-15 00:13:04.86,2262,2,8.438,,,22670,,265
84525182,2017-07-03 20:51:00,2017-07-10 20:14:34.888,14262,23,106.152,4,43,142607,,104758
147416930,2020-12-22 13:17:46,2020-12-23 00:14:45.884,1852,23,99.151,20,78,18520,,17990
137085269,2020-10-25 23:59:54,2020-11-18 14:53:18.63,1524,26,113.498,25,159,15244,,12623
106576810,2020-02-04 21:10:49,2020-02-24 00:53:36.446,2420,18,68.366,,35,24220,,20882
80143498,2017-04-02 17:44:00,2017-04-05 21:16:34.641,11326,107,904.743,19,35,113264,385,14260
54895999,2017-12-25 21:57:07,2018-02-08 17:48:16.371,1085,4,13.467,,13,11067,,941
56382045,2017-11-28 16:03:08,2020-03-30 21:04:04.944,2148,3,10.402,,43,21306,,16946
67793086,2017-12-16 23:55:00,2017-12-21 09:15:49.443,9602,8,27.408,8,43,95809,,76482
124590475,2020-11-22 16:41:35,2021-01-01 02:34:05.143,6015,381,1670.417,145,113,57766,800,1527
84463509,,2017-05-19 16:14:51.027,15663,9,50.728,9,182,156629,,239
60114411,2017-03-06 12:13:00,2017-07-02 14:34:43.727,8624,98,376.369,95,5,87281,178,30576
56951983,2018-10-24 19:46:31,2018-11-08 10:25:59.618,7154,1,4.103,,10,73423,,29356
20409474,2017-03-30 13:12:00,2017-07-15 10:23:49.936,1583,7,37.187,,40,15832,,20
96159688,2017-04-11 21:08:00,2019-08-05 10:18:38.805,1776,1,1.821,,4,17683,,781
76257899,2018-03-02 11:54:32,2018-07-25 16:58:47.363,8680,7,20.604,7,34,87451,20,60573
75128721,2017-12-07 16:31:27,2020-05-20 05:21:00.05,2415,86,337.257,5,53,24150,,7
76485165,2019-04-11 12:08:55,2019-06-20 13:08:47.387,1424,1,2.853,,17,14241,,14073
68308503,2019-01-14 22:05:00,2020-11-15 12:31:11.892,10066,7,25.846,6,67,100660,,91082
118029107,2020-04-08 18:04:21,2020-04-08 18:06:23.268,11202,17,51.516,12,35,112394,,103118
68841480,2019-12-29 22:34:46,2020-01-19 02:21:25.868,2359,133,484.158,114,55,23601,200,5532
36086495,2018-09-20 09:15:10,2018-09-27 09:56:02.298,8540,7,28.750,7,7,85457,,1862
49478419,2017-09-03 10:53:00,2018-05-04 11:56:59.844,14180,29,150.080,,10,137271,,797
76807085,2018-06-06 14:04:00,2020-02-04 16:33:48.849,7787,20,107.284,8,86,75661,,42328
81008627,2017-12-26 20:46:38,2020-11-20 02:55:47.712,9256,3,8.201,3,40,92521,,53192
52958179,2017-09-09 09:50:00,2018-08-28 08:29:42.196,1363,8,49.784,,1,13644,,1
26358990,2017-05-08 16:08:00,2017-06-11 23:09:53.126,7416,3,16.933,3,23,74344,,36399
14354141,2017-12-09 13:41:53,2018-01-28 02:26:26.512,6846,1,0.778,,2,68373,,
141813514,2020-04-26 16:29:14,2020-04-30 21:38:19.241,8670,52,286.238,51,75,87005,,27053
141497149,2021-01-03 14:57:13,2021-01-03 15:25:29.127,2089,1,3.987,,5,20888,,1
139994449,2020-10-22 11:51:37,2020-10-22 16:05:49.852,11547,87,313.631,87,67,115470,,35995
15564756,2017-03-07 09:54:00,2017-08-01 13:43:57.12,5623,2,4.532,2,15,56321,,1741
17423759,,2017-04-30 12:44:52.206,1345,20,168.068,2,32,13445,90,9397
115531316,2020-09-04 15:49:51,2020-09-05 01:01:55.375,1212,9,53.794,,100,12117,,7236
141263179,2020-11-16 02:03:54,2020-12-13 06:45:58.307,779,50,323.276,2,7,5456,,69
106509918,2020-02-26 13:18:06,2020-02-27 13:10:59.696,124,116,1100.309,41,9,1239,,
74521053,2018-12-24 21:41:37,2018-12-25 21:25:26.884,7916,2,2.954,,18,68353,,2818
101663694,2020-02-21 23:40:23,2020-02-22 16:14:18.175,1238,87,650.683,57,14,12377,60,5
134100346,2020-03-21 00:07:34,2020-03-27 13:52:07.229,13256,42,24.688,42,9,132557,,64459
79488150,2018-07-04 21:02:03,2018-07-10 21:54:59.132,9490,14,53.047,2,48,94882,,64045
25731862,2019-07-29 14:46:14,2019-09-02 18:53:05.668,7060,10,61.755,10,41,70639,,64780
78755203,2017-12-02 21:43:51,2018-03-13 00:53:25.933,1689,38,117.660,,3,16855,,2460
75083261,2018-06-25 13:30:26,2018-06-27 02:11:21.98,3150,4,19.477,,50,31455,,13305
116647309,2020-03-29 21:37:31,2020-03-30 14:29:10.383,924,5,17.824,4,9,9231,,14
50470589,2019-12-11 21:15:14,2020-01-28 10:25:48.357,9397,134,1122.714,89,229,93843,1680,75942
39540180,2017-04-25 12:07:00,2017-11-29 23:21:34.122,10656,68,297.986,54,36,61607,,34811
48200048,2017-11-23 00:48:46,2018-08-26 04:11:45.327,7116,50,137.587,1,32,71160,,62574
119512252,2020-12-28 23:47:21,2020-12-28 23:48:48.476,6432,1,9.312,1,17,64318,,57874
20870488,2019-10-30 23:55:01,2019-11-02 11:42:21.361,1074,17,48.241,4,17,10723,,5
43261126,2017-10-08 16:09:00,2017-10-15 10:07:02.12,1588,19,155.919,16,9,15885,820,11881
135230542,2020-09-29 20:10:33,2020-10-22 10:03:32.9,489,24,99.921,1,17,4889,,4715
45176503,2017-03-24 00:25:00,2017-04-11 17:05:06.678,15878,6,17.719,5,72,144130,,103827
38499158,2019-02-25 19:54:32,2019-08-11 22:00:42.191,1647,35,97.449,19,9,16460,,1433
68539292,2017-02-02 20:11:00,2021-01-05 01:10:47.919,8666,1,8.026,,22,86643,,63974
117302409,2020-09-15 19:12:12,2020-12-07 18:17:50.896,13630,2,4.556,,19,136287,,86448
148434004,2020-12-16 19:09:12,2020-12-16 19:11:41.679,1512,17,48.259,14,57,15099,,181
141950734,2020-11-05 07:27:08,2020-12-09 13:57:54.058,10400,224,1613.118,67,13,70045,9877,
83023154,2018-03-03 22:35:05,2020-03-11 16:33:15.848,3892,1,25.031,1,,38920,,3
65919948,2017-02-07 00:54:00,2017-03-22 07:46:50.019,15280,54,151.665,20,14,153583,,134959
25086009,2018-08-14 13:44:43,2018-12-30 01:10:45.897,1754,1,7.925,1,43,17550,,15241
31638784,2019-07-11 22:42:10,2019-07-14 23:41:56.782,9904,64,230.314,61,32,92203,,70138
53659659,2017-07-26 21:23:00,2020-02-08 10:26:19.903,6266,12,46.952,,25,62908,,9416
37521353,,2017-01-17 16:59:55.189,12898,55,193.847,47,34,129300,,11
26676694,2020-01-26 03:19:10,2020-11-23 06:03:28.206,2641,33,105.014,,8,26437,,
147954484,2021-01-10 22:47:18,2021-01-12 22:07:28.931,11020,389,2759.593,168,63,110192,1435,93807
73850700,2017-06-24 17:48:00,2020-08-14 17:36:36.701,492,39,143.560,1,16,4920,,1780
79434066,2019-06-02 11:46:04,2019-06-22 11:15:02.642,2533,89,385.327,86,15,24881,180,9290
43243815,2017-05-21 01:06:00,2018-05-19 19:12:03.155,3559,1,4.459,,62,35590,,297
67886152,2017-08-21 14:09:00,2017-08-23 16:11:31.97,1396,114,775.436,103,3,13952,30,149
143467725,2020-06-02 22:07:49,2020-06-03 08:56:48.72,9004,21,73.909,8,136,87565,,76646
71431091,2018-06-14 10:35:10,2018-06-18 13:29:28.678,13015,1,0.966,,7,127766,,10
69268721,2017-10-25 20:56:00,2018-01-10 23:46:03.748,2341,6,23.956,,122,23402,,1
112916789,2020-12-07 00:10:37,2020-12-09 16:20:20.022,7228,57,357.253,21,40,72257,,65828
117795877,2020-05-13 20:33:11,2020-05-26 19:43:01.772,7897,1,3.110,,85,78151,,52360
49212747,2017-08-21 17:53:00,2018-11-15 11:14:20.088,9740,18,54.099,,9,106511,,101580
95252101,2017-03-26 22:52:00,2017-07-10 14:23:37.875,4610,9,61.856,9,34,45999,,6133
98338731,2018-03-27 21:00:06,2018-11-27 17:26:53.553,7266,55,36.098,55,57,72700,,5042
117166322,2020-05-07 03:46:05,2020-05-21 19:04:42.018,14075,384,1525.332,215,77,141420,,122681
27617269,2019-08-16 08:04:37,2019-08-20 13:30:18.582,1732,9,37.412,,4,17324,,5
62375794,2019-07-23 20:31:48,2019-08-20 17:15:58.199,3080,4,27.516,2,83,30800,,17035
55341592,2018-04-17 02:00:50,2018-04-21 02:18:53.891,8556,16,73.721,16,13,86168,,76899
91940545,2017-12-29 23:10:00,2020-03-12 15:51:31.573,7594,16,38.759,16,21,75940,,64789
25851120,2018-10-19 23:36:48,2018-10-28 15:23:07.385,10846,25,65.779,25,20,107438,,84654
29846621,2017-02-03 15:07:00,2017-02-04 20:38:18.171,14106,27,124.471,6,19,141127,,2
19769452,2018-02-27 21:59:42,2019-09-24 09:55:05.284,10931,5,34.498,2,21,110037,7,59351
127635244,2020-11-12 18:48:21,2020-11-12 18:53:40.681,3347,144,898.149,24,68,33515,800,2264
27596241,2017-12-21 20:31:07,2018-01-24 22:40:18.879,4230,14,67.506,7,118,41280,,39380
36438760,2017-11-24 23:17:12,2020-04-24 11:06:08.133,7849,102,548.295,38,166,78612,60,58343
105498563,2020-02-10 19:46:53,2020-02-18 22:30:34.729,3309,112,650.357,36,85,33055,25,26875
65545216,2017-06-02 19:00:00,2020-11-17 22:05:29.931,6908,7,23.926,,27,65625,,
14926160,2017-10-23 22:01:00,2018-05-29 19:10:29.668,7560,11,33.200,,16,75014,,13165
80303179,2017-07-12 20:17:00,2018-04-17 08:24:54.189,745,2,8.719,,8,7452,,
75296038,2017-05-08 19:28:00,2019-06-23 03:06:48.95,1848,12,33.274,10,57,18526,,9176
63429495,2019-05-16 15:49:55,2019-06-12 14:59:12.246,2042,982,5879.306,450,26,20447,1788,542
36252319,2017-02-10 20:41:00,2018-05-05 03:04:04.442,12018,33,106.818,32,135,120274,,101898
58008608,2017-01-01 18:47:00,2017-01-02 21:56:40.35,2187,241,1421.953,132,29,21889,974,2335
71111081,2017-02-16 11:25:00,2018-02-22 15:28:03.046,3943,1,4.383,1,20,39361,,1119
16976635,2019-06-28 19:09:44,2019-07-17 11:49:33.807,702,120,344.842,74,48,6857,60,2718
141084269,2020-11-05 21:46:53,2020-11-06 19:37:33.698,2977,30,155.506,30,78,29776,,
118359466,2020-10-07 20:01:56,2020-10-07 20:14:03.427,7296,40,133.713,24,32,73010,,27212
36917615,2017-11-13 17:57:00,2017-11-14 18:38:51.022,13020,38,126.564,3,66,129830,,101325
142711328,2020-08-27 20:55:12,2020-09-16 12:14:03.708,3238,60,350.043,40,112,32362,10,7945
97369753,2017-11-09 22:14:00,2018-01-04 18:23:08.916,7096,42,130.058,1,68,70960,,33409
122221303,2020-05-28 19:14:05,2020-06-23 18:08:42.36,7053,47,152.087,47,59,71073,1708,28399
100716190,2020-03-06 23:16:42,2020-04-05 10:52:09.763,4850,445,3294.968,246,60,48519,80,454
32525617,2016-12-28 23:13:00,2017-11-26 22:43:54.518,3014,12,93.028,12,40,30087,,22872
94584271,,2020-01-13 07:16:11.154,9721,35,187.144,19,151,96675,110,35441
51121477,2018-01-26 21:49:37,2020-03-16 14:18:57.95,1159,29,209.068,9,29,11590,,365
58689640,2018-01-26 17:11:02,2018-01-28 09:11:25.121,1577,200,1118.465,173,57,15824,,55
139332161,2020-05-12 21:11:47,2020-07-04 12:14:16.99,4666,30,103.001,,26,46660,,22925
24330835,2017-04-07 13:48:00,2017-04-25 01:53:34.456,11997,352,2186.906,75,16,120010,180,191
75407968,2019-11-17 22:55:37,2019-12-01 17:47:00.406,2834,42,157.363,,31,28304,,49
104199551,2020-02-04 16:24:40,2020-02-09 23:04:28.156,2982,13,67.158,7,137,20907,,14616
131681951,2020-12-17 23:52:56,2020-12-23 04:38:57.888,1679,4,13.101,1,13,16863,,1339
29683408,2019-03-09 07:46:01,2019-03-16 18:42:15.971,1157,46,163.908,1,23,11558,,32
82797956,2018-04-25 09:23:31,2019-07-07 21:19:45.609,4006,6,22.798,6,17,40173,,2562
53653549,2018-10-27 22:49:20,2020-04-10 20:10:06.926,10709,55,175.664,10,89,107034,,401
138300320,2020-07-21 01:33:05,2020-07-21 14:22:34.379,8395,30,105.050,25,43,83893,,60070
50638646,2017-11-26 22:03:00,2017-12-27 10:28:20.555,1252,1,7.571,,36,12475,,11816
97985875,2020-01-12 10:14:18,2020-01-30 16:58:10.615,13114,9,19.967,9,92,131158,,100593
74523873,2017-06-07 11:59:00,2017-11-03 19:33:29.591,2603,6,28.706,,31,26030,60,7
91390163,2017-12-25 23:28:20,2020-01-06 23:19:54.095,4468,2,6.236,,50,44680,,1123
86109668,2017-03-10 00:24:00,2020-10-18 23:02:15.894,7542,3,14.780,3,23,75753,,
132354622,2020-11-22 20:05:22,2020-11-22 20:30:03.859,1991,134,866.722,69,17,20049,250,18511
10804530,2019-02-19 21:03:02,2020-03-28 10:51:02.577,787,11,32.225,,15,7871,,3
72760924,2018-02-13 02:50:17,2018-02-21 01:02:17.051,9062,5,10.055,,43,90623,,81328
95040296,2017-01-23 02:57:00,2017-05-07 22:16:28.944,12586,50,148.955,31,68,126482,,30271
45745461,2017-01-15 21:55:00,2017-12-07 18:09:38.342,10072,4,17.957,3,16,84967,,73138
26810772,2019-07-24 02:38:25,2020-11-04 07:51:31.937,11656,571,4996.207,55,6,116528,6950,
149546752,2020-12-30 22:20:16,2020-12-31 12:08:14.177,1420,20,82.743,7,90,14128,,160
88420439,2017-04-30 19:10:00,2018-12-05 11:41:25.659,1781,22,83.478,2,5,17783,,12227
130777371,2021-01-03 10:11:46,2021-01-03 10:26:43.904,2458,1,8.445,1,16,24580,,24146
89636059,2017-11-27 15:29:30,2018-06-24 22:57:53.723,6344,2,6.453,,23,63154,,51711
91148025,2017-08-30 23:00:00,2017-10-09 11:17:10.349,1818,17,83.294,6,40,18174,90,12119
39606449,2017-10-01 11:51:00,2018-02-13 13:07:19.315,7762,26,81.343,,10,78898,,5334
77826953,2018-02-06 14:29:11,2018-11-23 03:08:23.179,5683,31,159.962,17,26,56824,120,43949
20588707,2019-03-25 05:25:31,2019-03-28 00:09:42.872,1530,1,7.625,,,15299,,6
116021246,2020-12-05 08:48:59,2020-12-05 08:56:19.28,10536,34,124.615,4,83,105388,,78043
149577894,2020-06-25 20:40:00,2020-10-23 20:42:27.901,12442,7,35.625,5,25,124475,,119041
51091796,2017-04-22 03:06:00,2017-05-04 12:29:14.87,2071,15,46.647,,27,20654,,7
141140680,2020-12-05 20:16:20,2020-12-28 00:31:48.13,167,678,4305.814,49,32,1669,,8
36665869,2017-04-05 14:57:00,2018-09-04 09:08:51.992,8140,44,234.501,44,47,81340,268,10279
72579000,2017-06-27 16:45:00,2017-12-17 16:48:43.49,6179,38,117.220,5,38,61790,,19909
127845621,2020-03-10 10:22:52,2020-11-05 19:49:02.177,12091,825,5235.866,531,53,120918,34065,22277
96566349,2017-12-06 23:17:40,2018-01-26 17:51:08.614,10852,30,86.079,27,16,108727,,107314
81657584,2017-02-25 22:29:00,2017-04-13 11:09:39.42,821,31,177.356,13,16,8254,,4003
92320105,2017-03-02 22:09:00,2018-09-15 10:01:51.901,2617,1,2.975,,4,26171,,4022
14798518,,2017-06-14 03:14:43.573,12860,9,34.870,,125,127226,,239
113357333,2020-06-13 18:36:33,2020-06-15 12:51:34.693,15042,10,38.445,9,91,151066,,41968
57439546,2017-02-06 10:30:00,2017-02-06 12:35:18.747,6472,1,3.979,,52,64843,,2445
45610589,2018-01-05 17:38:01,2018-09-05 21:19:04.871,12774,1,8.994,,91,127137,,103056
100963030,2020-02-05 19:43:02,2020-06-16 22:08:27.242,2693,43,132.556,15,44,26910,,18398
53227050,2018-03-05 00:38:33,2018-09-23 00:26:06.692,5535,10,50.857,,28,55351,10,69
17539074,2019-09-01 23:28:45,2020-03-26 21:51:07.332,2034,2,6.234,2,28,20347,,15120
146596930,2020-03-17 02:06:14,2020-03-17 02:10:00.737,6634,11,44.751,11,32,66174,,37005
46250085,2018-08-23 01:37:27,2019-04-03 02:49:03.976,1559,214,807.272,45,93,15560,,817
131669340,2020-05-29 10:57:52,2020-07-13 23:46:49.605,1236,6,44.190,6,1,12358,,1
26573430,2016-12-02 18:46:00,2017-01-19 13:44:16.925,8210,14,51.951,,,81766,,3
36581624,2017-02-24 09:19:00,2017-03-13 08:10:25.917,2220,22,73.907,3,46,22318,,170
90807144,2019-01-28 00:57:24,2020-03-09 15:38:54.627,1458,44,356.334,,8,14564,,6209
29378193,2019-05-17 23:10:58,2019-05-18 12:40:09.09,1368,43,45.716,32,38,13664,,3471
132159004,2020-11-04 10:27:53,2020-11-04 10:30:41.414,1098,52,281.841,4,31,10997,60,2263
128255299,2020-08-13 23:19:31,2020-08-14 18:13:33.104,1174,80,442.837,5,96,11734,42,3344
12526323,2018-04-04 07:42:26,2018-04-04 09:04:06.74,3447,105,539.065,67,3,36296,350,1769
47224550,2017-11-25 20:51:00,2018-01-22 20:09:54.867,1592,1,5.095,,128,16000,,15766
82894770,2019-12-12 12:08:25,2020-04-06 13:22:50.58,4388,24,238.991,24,26,43290,,
81473121,2018-04-14 22:27:03,2020-03-24 14:27:19.075,10628,5,16.990,,14,106232,70,58366
11430297,2018-09-27 23:52:32,2020-07-26 02:53:17.415,9420,428,3833.218,122,65,92706,1430,19499
101633852,2020-02-04 15:18:16,2020-03-18 20:13:14.114,7918,3,5.503,,54,78343,,72238
85952806,2017-10-03 11:14:00,2017-10-06 19:40:37.516,9080,4,13.036,,9,82912,,1641
90392315,2017-03-07 17:42:00,2017-07-08 01:35:11.683,7611,25,78.336,,39,76104,,59714
125248060,2020-12-20 13:59:26,2020-12-20 14:23:37.67,3150,13,45.724,,116,31477,,12
35904983,2017-02-13 02:18:00,2017-02-16 18:26:39.14,2760,15,81.402,7,9,27594,,757
144932237,2020-03-27 22:46:11,2020-05-06 11:09:22.911,1838,6,30.035,2,4,18312,,10
20143385,2017-11-08 20:29:00,2020-05-13 07:58:42.712,3719,1,5.049,,97,37200,,30908
120013675,2020-12-25 02:56:49,2020-12-27 13:29:24.154,832,10,23.420,,37,8320,,945
73994296,2018-10-05 05:16:39,2018-11-02 02:35:48.631,2560,55,201.665,35,28,25894,,10991
33213567,2019-04-27 11:58:04,2019-05-03 18:02:02.816,1371,1,2.995,,47,13741,,11300
68331272,2017-11-25 21:08:11,2017-12-04 07:40:23.952,11838,4,24.733,,100,105084,,38285
75046460,2018-12-04 16:56:00,2019-05-18 05:19:24.45,2876,5,16.997,1,111,28986,,22610
23177436,2017-05-11 09:09:00,2017-06-01 21:13:37.01,12060,23,68.438,17,7,119067,,2460
81892210,2018-06-08 01:17:05,2020-12-12 21:41:41.343,2377,271,1739.204,245,93,23810,365,11745
89791084,2017-06-05 09:37:00,2019-01-29 03:22:34.901,8136,10,34.155,1,27,81480,,20531
38337713,2017-05-05 21:26:00,2019-12-19 00:11:40.864,1284,21,59.338,19,33,12816,,646
22743243,2018-06-11 03:51:19,2018-12-19 04:37:31.018,2234,2,5.934,,26,22339,,
138447387,2020-11-12 09:42:57,2020-11-26 15:57:38.521,2500,1,1.584,,101,24953,,22098
106707984,2020-02-21 12:20:30,2020-05-09 13:26:13.2,494,117,417.874,75,75,4941,,227
48156819,2017-10-27 19:35:00,2019-03-31 01:46:51.93,2068,34,116.790,,48,20475,,7830
113521707,2020-04-02 10:44:23,2020-07-20 23:27:47.051,7608,1,5.342,1,113,77925,150,52148
11095208,2019-04-26 18:45:15,2019-04-27 20:48:35.595,1076,79,248.481,55,60,10759,,230
65806317,2017-02-25 23:52:00,2017-07-11 20:04:14.902,9314,6,16.098,,66,92957,,5771
