distinct_id,reg_date,first_pay_time,last_month_total_pay,killer_game_num,killer_game_duration,killer_with_friend_num,friend_num,dia_amount,killer_diamond,gift_amount
118855583,2020-09-15 17:26:12,2020-09-15 17:28:42.429,10562,102,513.924,10,83,105624,,69777
45606316,2017-11-17 20:21:00,2019-01-15 00:21:08.506,7968,3,7.253,,74,79835,,66971
88380714,2018-12-29 12:46:28,2019-02-17 20:32:38.036,4117,68,271.413,34,41,41185,,2610
70139792,2017-04-15 01:47:00,2017-04-18 02:23:38.006,9479,7,34.817,,12,94781,,201
88319133,2017-06-16 12:05:00,2018-12-19 00:21:19.697,1076,255,1249.989,248,10,10758,400,2343
86521656,2018-01-04 20:46:36,2020-04-12 17:30:10.179,6294,12,34.042,,35,63092,,59616
10492748,2017-12-31 14:25:48,2018-01-07 00:20:07.74,6198,42,139.036,2,14,62059,,1
74072206,2017-02-26 23:15:00,2017-03-07 19:22:33.285,15710,19,64.344,,6,157669,,946
62990470,,2017-11-04 01:53:26.464,6552,2,5.757,,22,65061,,13
23730887,2018-07-22 21:45:22,2019-08-22 16:31:39.991,1854,3,12.676,,25,18400,,15663
109488944,2020-02-20 09:11:23,2020-02-20 09:38:48.63,4689,7,17.503,,3,46884,,543
72987204,,2017-01-01 01:03:13.84,4667,25,99.598,10,90,46786,,42
46454390,2017-12-29 15:34:27,2018-07-17 16:14:33.751,11348,28,133.899,6,97,97143,,67903
18210146,,2017-08-24 10:55:18.014,2187,53,144.523,16,52,21879,,84
46339017,2017-02-28 22:07:00,2017-08-27 11:58:37.018,1448,9,69.427,3,37,14825,,1176
16336916,2017-01-29 13:10:00,2020-02-04 03:57:31.823,3114,2,5.498,1,49,31185,,23030
41175014,2018-07-30 13:16:20,2019-06-28 01:16:49.519,5189,2,7.055,2,60,51565,,34645
69568063,2017-08-26 18:43:00,2018-10-30 01:59:41.385,3131,76,338.255,17,64,31244,,24544
101264617,2020-02-10 16:26:24,2020-02-11 18:23:19.542,6798,13,57.756,10,24,65781,,32570
83691881,2017-11-09 03:36:00,2017-12-02 00:47:20.464,4732,141,620.730,62,22,47248,,17807
74584484,2018-05-18 10:44:30,2018-05-20 18:08:49.097,7240,12,58.227,,73,72361,,31883
46510475,2019-05-22 20:27:07,2019-07-09 07:25:09.86,11406,72,219.933,33,19,83410,,29029
92661239,2017-11-15 08:02:40,2018-02-13 18:42:16.855,3602,91,319.171,43,60,36412,,2837
75289812,2017-05-22 22:17:00,2018-06-25 22:45:38.236,1015,5,24.747,,,10148,,9
129020355,2020-12-26 13:50:40,2020-12-26 13:53:26.542,591,35,203.532,4,39,5847,,27
18860804,2018-11-04 19:50:05,2020-04-05 19:52:32.883,593,17,64.246,,8,5931,,5
72275727,2017-04-28 12:15:00,2017-07-27 17:57:09.228,8914,10,36.122,,61,88918,,458
84635135,2017-01-23 11:59:00,2017-01-23 13:51:04.847,6914,6,35.642,6,58,68918,100,3875
39690995,2018-09-04 17:32:37,2019-04-19 00:06:43.601,4624,15,59.359,11,28,46332,,1402
139853119,2020-04-15 11:34:36,2020-04-18 14:59:59.653,1356,6,22.338,2,71,13468,,269
46989656,2017-11-22 00:46:00,2018-03-26 19:38:29.355,5536,21,128.155,21,3,54603,,300
122109190,2020-10-08 18:21:18,2020-10-08 18:23:28.269,8522,8,24.431,,13,85222,,129
43484339,2019-05-31 07:17:33,2019-06-03 15:46:15.049,1526,201,1476.322,44,158,15261,290,2475
11656725,2018-12-17 18:31:15,2020-04-10 22:39:36.732,475,46,134.006,13,53,4750,25,361
78281206,2017-03-30 01:24:00,2017-03-30 06:02:13.348,1634,65,317.270,65,1,16134,238,1899
65285575,2017-04-02 16:20:00,2017-07-07 11:10:53.078,1998,37,115.191,14,51,19980,,6826
116592350,2020-10-20 21:08:04,2020-11-07 14:29:27.402,12808,38,182.756,12,26,127939,100,503
28004475,2018-11-20 01:35:16,2020-03-12 00:47:50.896,9154,47,207.722,24,67,99796,,70811
62534622,2017-02-18 15:16:00,2017-02-21 14:41:45.632,7120,67,663.606,65,14,71034,360,486
45951312,2017-11-26 21:25:49,2018-04-07 18:05:40.972,2518,90,530.188,22,106,25175,90,5086
92662411,2017-04-24 22:26:00,2018-08-04 09:19:41.821,7020,1,3.099,1,99,70092,,46684
77811306,2018-04-02 16:19:53,2018-04-04 14:13:44.194,8860,2,5.099,,10,97372,,73127
84372103,2017-03-23 13:08:00,2017-05-24 18:45:31.909,11680,5,48.539,2,14,108220,,52164
36659195,2017-04-09 11:16:00,2020-02-11 11:43:55.268,2194,82,285.242,22,2,21937,,57
57967148,2019-03-04 22:29:46,2019-09-02 10:57:00.843,1284,14,57.318,1,17,12852,,332
27822526,,2018-10-31 14:37:52.877,951,60,213.654,2,7,9501,,5
25871102,2019-01-14 08:38:42,2019-01-21 13:53:54.69,10146,39,138.919,39,52,101469,,53666
86344863,2017-11-29 00:23:44,2018-01-15 23:07:39.9,3297,3,7.929,,32,33137,,15514
78047131,2017-03-12 16:57:00,2017-04-15 02:03:38.773,14608,44,133.147,33,53,146082,60,101034
41443585,2017-05-06 22:38:00,2017-05-07 23:58:23.633,7369,180,1062.497,137,55,76596,2208,16949
30120961,2017-03-27 10:38:00,2017-09-16 09:31:35.973,2724,106,814.337,3,3,27246,,71
95518425,2017-02-21 19:54:00,2017-06-10 22:58:35.574,10646,14,38.613,13,64,106245,,94125
77030211,2017-03-13 18:26:00,2017-04-11 11:32:27.094,15188,2,11.436,,13,151878,,1706
107286440,2020-02-11 00:20:09,2020-02-14 09:28:57.813,6164,31,110.147,11,82,61648,,23908
129091999,2020-09-02 11:26:44,2020-09-02 12:11:49.176,6662,20,103.920,7,48,66645,,55711
35406873,2017-11-15 18:03:05,2017-11-20 15:53:12.703,8920,52,180.505,12,56,91117,,29147
96254679,,2020-03-21 13:20:28.2,1556,37,129.564,,35,15565,,7682
40342473,2017-06-25 00:05:00,2017-07-09 01:32:54.935,3797,1,5.460,,11,37930,,52
26319941,2017-11-28 06:59:00,2018-06-12 18:24:40.429,7460,1,7.033,,6,74600,,52
119427350,2020-03-12 17:37:50,2020-03-14 09:32:42.423,6638,4,12.504,,11,66390,,390
136876841,2020-08-26 21:30:42,2020-08-28 21:49:56.766,4811,2,10.138,,102,48115,,30
75226730,2016-11-26 03:30:00,2017-06-24 21:34:37.708,9862,44,305.726,1,33,98259,,
148576258,2021-01-08 16:07:01,2021-01-08 16:15:09.179,1976,45,240.294,32,50,19742,,10286
71321311,2017-06-15 09:37:00,2017-06-15 18:14:56.951,12916,4,15.469,,43,127058,,50456
45408595,2018-04-06 16:37:42,2018-04-07 14:49:40.304,4856,4,9.984,,30,48007,,1585
80691421,2017-01-24 11:58:00,2017-11-01 19:03:39.452,7200,46,129.973,40,16,71195,,55039
118301135,2020-05-19 03:30:36,2020-12-25 07:31:42.441,15448,3,7.360,3,75,146202,,130282
121207053,2020-08-20 17:30:58,2020-08-21 01:08:57.1,4249,7,18.266,,52,42484,,151
10124515,2018-03-30 12:20:44,2020-07-29 13:58:47.79,6546,5,19.402,,37,65500,,46848
59279883,2017-02-08 17:15:00,2017-05-19 19:43:53.642,7960,12,24.429,,13,76814,,53515
38564551,2018-01-28 12:14:12,2018-08-02 16:42:31.06,4128,1,3.710,,96,41141,,39296
45204803,2017-01-10 08:57:00,2017-01-27 11:36:34.352,11312,2,16.329,,17,109452,,17208
122884404,2020-03-09 18:27:35,2020-11-21 14:34:50.271,2071,249,2008.347,7,7,19990,2430,
126846890,2020-11-06 15:05:30,2020-11-06 15:08:52.132,907,31,137.304,16,5,9063,,1893
142451795,2020-04-30 10:18:25,2020-06-06 18:44:00.476,2163,50,207.779,10,29,21624,,21
82875282,2017-11-10 10:31:12,2020-02-07 09:33:30.876,8248,63,98.718,48,19,82814,,46670
42313204,2017-02-28 22:52:00,2017-06-26 18:55:46.576,6969,41,154.480,,50,69298,,53689
97488447,2018-08-15 12:36:51,2018-08-23 11:22:44.493,9035,68,240.921,4,34,90379,,34812
69822141,2018-12-31 21:27:43,2019-02-02 15:14:55.66,1159,12,34.928,,4,11591,,7
71685332,2018-11-12 02:29:37,2018-12-26 00:42:02.974,8794,102,352.460,,62,87574,42,68344
65239985,2018-03-05 01:32:46,2018-03-22 22:49:09.244,13365,16,101.298,13,77,127490,7,105889
102509895,2020-01-30 13:25:52,2020-02-02 13:31:22.814,1560,47,279.088,7,32,15643,,2
21433422,2016-12-06 19:13:00,2018-10-06 07:08:52.332,958,193,1097.296,,2,9584,1748,
12903012,2017-05-03 03:04:00,2017-06-23 19:08:15.45,854,59,205.318,28,10,8541,,3320
92381475,2017-01-21 20:57:00,2017-10-22 11:36:17.362,8632,105,380.411,68,83,86349,,38740
92277068,2017-11-30 13:38:00,2018-03-20 11:06:42.261,1713,3,9.291,,235,17128,,206
95785550,,2017-05-21 12:35:29.695,6246,16,38.964,3,137,62406,,49040
101861036,2020-02-09 06:48:53,2020-03-26 11:10:47.899,15589,14,56.041,14,46,155901,,46532
139719072,2020-11-27 22:41:08,2020-12-01 17:44:14.148,2521,1,2.475,,10,25205,,30
10075951,2017-11-27 23:40:00,2020-06-03 18:58:47.301,12970,14,36.648,2,123,111538,,108613
66707830,2018-02-03 00:17:37,2018-04-12 13:23:00.057,3462,32,109.611,4,40,34673,,1267
126383374,2020-12-06 16:13:00,2020-12-21 23:49:43.678,8536,99,316.211,89,46,117887,,71547
75830396,2018-07-04 13:15:08,2018-07-27 00:47:06.574,2091,325,1037.079,197,7,20991,60,7
15527420,2019-05-08 17:41:28,2019-08-05 17:59:51.462,9346,3,19.579,1,46,93580,,18796
27517927,2019-07-24 10:31:33,2019-09-05 05:12:20.798,3778,4,14.971,,77,37771,,15765
55315825,2017-01-25 19:47:00,2020-05-12 14:16:20.061,11276,37,126.168,4,81,110903,,28681
73053295,2017-01-31 16:53:00,2017-06-10 11:16:33.473,12932,3,14.017,3,81,122147,366,113933
45990929,2017-05-18 00:24:00,2017-05-20 04:30:24.322,14578,98,424.834,97,28,143962,,75324
147523835,2020-12-13 08:57:07,2020-12-13 14:22:27.339,7653,7,28.322,,19,76531,,1
144661400,2020-10-20 22:04:20,2020-10-26 23:14:00.437,1194,24,127.591,2,48,11948,70,11280
101577259,2020-02-05 02:39:04,2020-02-10 13:13:31.965,1107,22,83.315,,21,11071,,9110
89437772,2017-06-21 01:23:00,2017-09-21 22:23:21.597,5418,31,170.072,3,43,54175,,13346
86284904,2019-08-01 04:31:57,2019-08-07 21:01:48.663,2771,2,8.687,,4,27710,,
66588752,2017-03-04 10:54:00,2017-03-26 23:39:24.062,12144,240,1259.105,155,24,121521,42,26
92636736,2018-02-20 08:12:56,2018-05-01 17:30:33.975,6054,3,11.286,3,19,60528,,32877
57421904,2020-01-28 12:44:45,2020-02-06 01:03:30.776,11404,5,19.676,,19,114040,,89281
22436707,2018-06-22 15:03:54,2018-06-28 23:44:35.484,9818,89,152.555,89,10,98186,,36
147900044,2021-01-19 12:09:20,2021-01-19 16:09:44.398,2041,22,121.007,,15,20388,60,20178
137506269,2020-06-18 05:01:45,2020-06-18 05:16:11.782,3584,62,459.768,1,75,35011,117,16198
46733523,2018-05-18 02:38:47,2019-02-10 01:28:51.51,11102,17,59.577,13,6,111149,,2806
24521800,2017-04-25 21:22:00,2017-08-01 19:09:34.498,4134,20,52.417,17,7,41342,,
78539044,,2018-07-14 02:09:05.089,1696,4,17.935,,53,16959,,3501
79855468,2018-12-27 05:15:20,2018-12-28 06:15:49.236,6306,2,9.151,,19,63180,,61214
14184314,2017-03-08 01:25:00,2017-03-19 17:08:15.163,12436,35,124.268,,22,124301,,74170
79492459,2019-10-01 23:57:51,2019-10-26 11:44:55.641,1348,9,40.262,,22,13480,,4
101355318,2020-02-06 20:55:03,2020-02-08 13:40:21.937,2244,368,2974.373,266,25,22574,805,161
88964870,2017-11-25 08:44:00,2019-07-02 01:23:25.211,3804,5,34.392,,3,38035,,9
70307403,2017-03-27 04:56:00,2017-04-28 11:59:09.76,1390,2,4.682,,77,13890,,6024
94156868,2019-02-17 23:29:02,2019-02-23 00:32:01.603,1213,7,31.940,,16,12139,,8
34180047,2017-11-26 17:01:00,2017-12-17 19:29:27.811,7150,21,55.769,21,25,70711,,4583
85869652,2018-09-05 00:52:03,2020-01-19 21:40:03.063,6040,36,121.907,4,15,61082,,37143
122984776,2020-12-27 02:05:43,2020-12-30 00:40:50.24,4650,1,6.264,,7,46495,,
44371463,2018-03-13 16:50:54,2019-11-17 19:11:41.996,2002,190,1344.664,1,8,20019,,13
129468241,2020-12-19 20:41:01,2021-01-14 01:22:49.614,2062,492,2880.198,366,56,20136,,20101
85270678,2017-08-27 21:25:00,2017-09-26 12:26:12.548,13050,1,2.029,,7,130504,,198
87783282,2020-01-23 19:04:40,2020-04-24 01:54:10.639,2523,9,51.246,9,69,25441,,19402
78445094,2017-04-17 21:22:00,2018-02-25 13:21:09.367,1464,100,658.980,10,31,15753,10,5098
12148162,2019-04-23 19:53:28,2019-04-25 17:45:56.128,2638,8,95.526,,56,26353,,17202
96484954,2017-02-07 19:32:00,2017-03-07 07:45:00.957,4914,34,106.444,2,75,49203,,28736
121998208,2020-06-22 02:34:26,2020-07-05 22:19:25.865,3699,4,12.754,,54,36953,,11823
78231747,2017-07-22 22:22:00,2017-09-04 12:38:48.515,4102,1,6.400,,22,40411,,535
81681868,2017-01-23 23:17:00,2020-09-23 19:02:45.709,3036,1,3.696,1,3,30388,,130
20676513,,2017-11-14 20:01:14.981,2880,5,23.425,4,52,28779,,26301
109082903,2020-03-06 15:23:52,2020-05-06 10:13:27.361,7049,1,3.037,,38,69206,,54065
42807693,2019-02-11 23:55:12,2019-04-20 15:30:00.443,4443,58,185.577,55,18,44400,,6909
32814096,2017-03-16 14:02:00,2020-06-06 17:57:46.956,12312,8,28.231,,14,123121,,11274
83088623,,2019-04-27 00:18:13.363,8944,43,150.148,,94,86894,,37119
145467889,2020-10-08 19:22:35,2020-10-08 19:30:12.011,2847,8,35.513,1,222,28510,,18478
77181687,2019-04-03 15:30:40,2019-04-03 21:00:53.1,2992,11,34.874,,22,29915,,15030
141384133,2020-12-04 22:52:37,2020-12-07 22:40:49.961,4086,10,38.589,4,70,40879,10,31379
83289650,2017-09-01 17:14:00,2019-04-14 17:04:49.592,13202,1,3.438,,39,131796,,68042
73317865,2018-04-15 20:18:48,2018-12-22 20:00:04.894,764,3,10.046,,100,7637,,2145
23339202,2019-09-04 22:27:30,2020-07-27 21:46:36.724,10324,51,129.625,4,169,101753,,46334
58377533,2017-04-09 08:30:00,2017-06-17 14:35:24.668,8160,5,17.647,,14,81661,,352
120785068,2020-10-15 20:57:12,2020-10-18 23:47:11.917,12084,13,51.324,13,34,122622,,54744
18176532,2017-05-07 13:49:00,2017-06-16 22:08:34.447,2304,65,269.561,13,36,23040,,3
46876274,2018-02-22 18:29:25,2020-02-07 20:08:19.562,7698,10,76.624,1,14,77112,,2880
93065585,2017-11-18 21:47:00,2020-02-14 23:50:27.122,3352,15,54.761,10,86,33504,,22963
41247375,2017-07-17 13:11:00,2020-03-17 12:44:05.055,9796,1,3.487,,57,97370,,56992
126621612,2020-06-07 21:31:40,2020-06-07 21:50:29.355,7231,3,9.270,,19,72264,,10
20712773,2017-09-27 22:11:00,2018-03-05 22:24:45.86,7037,7,29.868,4,66,70375,,390
38610448,2017-02-07 23:24:00,2017-12-09 07:29:30.273,1216,6,25.724,,17,12167,,9181
17992296,2017-08-29 21:55:00,2019-02-05 20:19:47.188,8196,6,18.196,,163,81947,,43883
89899581,2017-04-03 23:48:00,2020-02-03 03:11:54.257,984,5,24.587,3,32,9841,,6
49856887,2017-04-07 13:05:00,2017-04-22 19:44:44.233,4010,3,17.570,,,40891,,195
23228835,2017-12-24 01:34:57,2018-01-11 03:43:44.77,5648,2,12.050,,20,56498,,6749
131127623,2021-01-03 21:22:06,2021-01-05 22:40:39.675,3105,1,11.138,1,62,31050,,26236
140342725,2020-08-25 02:34:15,2020-08-25 02:41:32.903,7815,49,210.825,8,73,78203,25,19180
21233540,2018-02-24 00:50:04,2018-03-11 18:08:38.06,4082,32,104.135,15,116,40853,,32195
60313545,2017-11-19 14:43:00,2018-02-18 21:20:52.241,11814,68,197.436,43,57,118208,,1040
29022314,2018-10-03 08:37:12,2018-10-22 18:11:44.647,7804,1,2.593,,4,78036,,
84698635,2017-03-16 12:42:00,2019-07-19 11:43:12.532,3760,6,17.171,6,134,37607,,12287
87357820,2017-02-04 00:01:00,2017-12-01 22:02:15.246,6086,2,13.946,1,7,60861,,113
72991837,2017-11-25 20:09:24,2018-01-24 22:51:14.883,1752,5,30.787,3,28,17517,30,14681
116779502,2020-12-05 00:32:33,2020-12-05 00:35:46.093,8989,20,54.625,,29,89832,,68175
107691106,2020-02-06 20:18:43,2020-04-25 14:27:59.926,3272,14,38.214,11,101,32720,,23327
133600433,2020-04-06 15:06:11,2020-10-11 18:01:15.2,6433,99,311.246,32,9,65462,,1501
39922667,2018-05-21 19:53:24,2019-06-09 15:37:19.009,8471,5,35.589,3,56,86300,,74923
79310297,2017-12-07 14:41:00,2017-12-23 12:26:40.358,2222,12,59.031,9,20,22132,,
11460042,2018-11-13 23:26:31,2018-11-30 00:47:23.913,1218,125,603.024,,48,12166,60,5
64374137,2017-04-28 22:08:00,2017-05-05 19:53:52.994,1842,13,45.863,13,84,18510,,229
12596702,,2017-01-06 15:03:53.69,2158,9,33.438,,42,21757,100,8415
114665696,2020-04-30 21:25:50,2020-05-01 14:46:49.701,7816,73,323.749,73,72,78192,636,36818
70900508,2018-03-19 15:46:55,2018-07-22 06:55:18.666,643,1,4.360,,27,6430,,3
93937590,2017-12-01 19:15:00,2018-01-07 01:42:26.406,15340,5,13.245,5,11,152929,,
49039048,2018-06-30 21:59:57,2018-07-19 10:57:44.043,621,16,50.781,3,6,6204,,15
38109793,2017-05-04 12:49:00,2017-06-08 03:02:26.807,11686,1,3.127,,54,116943,,53841
47079875,2018-08-28 18:48:23,2018-09-16 22:14:25.329,6598,58,207.983,9,28,63468,,36935
11320828,2017-04-10 07:38:00,2018-03-07 16:30:04.026,10032,40,155.791,33,46,100611,,86575
129361066,2020-10-09 21:37:47,2020-10-10 19:57:30.021,495,447,3144.279,236,8,4950,4422,
49542395,2017-07-28 17:34:00,2019-03-14 23:49:18.164,1692,66,267.894,9,12,16892,,907
46254298,2020-01-10 11:33:15,2020-03-11 13:40:54.727,1598,46,173.619,40,22,15980,,6563
128579886,2020-10-30 20:49:38,2020-10-30 20:51:08.478,1292,48,247.974,5,42,12945,,1262
40583748,2018-02-04 22:55:35,2018-02-19 12:37:39.652,2078,29,203.375,10,37,20741,,18510
144615063,2020-10-26 23:42:16,2020-10-27 00:21:05.548,11292,6,14.138,1,75,110695,,6496
77528507,2017-12-27 09:48:03,2020-08-15 00:23:12.094,6150,33,195.242,31,87,60084,,30089
83440140,2019-04-27 12:40:44,2019-04-27 12:52:53.818,7752,8,25.188,8,6,77287,546,27716
96063548,2017-03-26 00:54:00,2017-03-26 02:38:32.47,11604,37,118.469,11,38,116093,,94490
18662854,2018-05-11 14:50:37,2018-07-25 10:16:37.99,1450,1,4.374,,3,14486,,
130315814,2020-12-09 18:10:17,2020-12-31 12:16:38.153,615,933,5244.188,659,99,6150,2595,273
20797389,2017-03-21 09:49:00,2020-02-28 22:13:50.201,2822,2,6.482,1,18,28212,,3
97297569,2019-03-12 06:49:19,2019-03-24 15:46:51.769,6340,18,132.942,18,83,63404,,48843
58756514,2019-02-21 07:34:46,2020-02-04 14:03:30.264,6626,4,20.188,4,62,65944,,49089
97785857,,2018-06-12 23:32:35.82,5820,43,273.588,7,34,53829,,38916
18032629,2019-05-28 10:18:31,2019-05-28 13:54:20.588,1011,22,67.186,,65,10107,,2
37422044,2018-03-20 22:04:58,2020-06-01 17:50:27.855,2222,31,115.877,6,93,22337,,4178
110148071,2020-11-27 13:29:51,2020-12-04 02:55:28.426,528,276,1616.406,268,26,5279,930,24
10671095,2019-08-09 16:04:55,2019-08-17 13:29:36.319,3700,67,215.147,60,70,36915,60,6200
62617937,2018-04-14 15:59:11,2020-02-12 23:17:29.718,12156,3,8.110,,47,121534,,2752
120825542,2020-04-29 23:29:13,2020-05-25 03:11:38.154,3185,17,58.021,8,38,31849,60,2299
76750125,2017-09-24 14:07:00,2017-10-02 16:23:45.677,5828,58,227.246,30,74,58400,,25009
88428259,2020-01-27 23:00:35,2020-02-03 03:40:02.319,764,1,4.777,,61,7640,,3647
78065534,2019-02-05 04:45:17,2019-04-05 19:23:10.41,4941,65,274.148,1,55,49589,,25381
26024371,2017-05-12 16:40:00,2020-03-08 14:42:02.129,2994,56,270.566,52,114,29951,60,22953
67175410,2017-10-23 20:36:00,2020-02-18 22:04:25.325,5249,139,526.197,52,46,52443,,2393
144727214,2020-10-21 21:31:12,2021-01-01 16:31:27.395,7188,437,3160.689,97,32,71878,6156,60020
13918961,2017-05-18 17:13:00,2017-06-19 21:47:17.564,1525,4,19.354,,23,15365,,5654
82734505,2018-11-22 09:14:55,2019-01-30 14:56:28.638,824,12,35.801,,30,8240,,24
89131608,2017-07-11 11:51:00,2017-07-14 12:43:34.421,2844,50,149.630,12,11,28434,10,517
76694304,2017-03-07 08:11:00,2017-03-30 18:19:02.648,1238,2,4.195,,72,12303,,4197
114782861,2020-03-26 15:12:56,2020-04-23 10:15:39.842,377,8,19.263,,19,3771,,396
102176660,2020-01-30 17:36:10,2020-06-17 06:26:14.244,2106,1,4.420,,41,21062,,
35450395,2018-02-05 12:22:19,2018-02-06 16:26:22.388,7340,52,350.885,29,24,73381,10,3425
98925206,2017-04-22 09:50:00,2017-06-11 14:43:45.161,8227,1,1.315,,14,82269,,23302
47733894,2017-05-09 15:40:00,2017-06-21 07:31:57.999,14459,26,210.907,11,47,141641,,97383
88630009,2019-07-24 21:59:24,2019-07-25 03:09:11.475,948,71,432.941,35,14,9511,40,4929
47452743,2019-10-25 18:19:23,2019-10-31 13:55:24.83,2529,6,20.061,6,84,25290,,23895
140924717,2020-11-23 19:28:15,2020-11-23 22:33:31.512,2701,8,28.072,,28,27008,,819
140401628,2020-10-16 14:24:50,2020-10-23 19:32:22.08,5929,437,2940.824,89,7,59294,120,
82716855,2018-01-01 01:52:00,2018-01-02 19:28:47.607,7384,3,9.839,3,33,73421,,55166
61957185,2018-03-14 21:27:55,2019-11-06 11:52:11.935,1072,1,4.021,,12,10231,,7
127652690,2020-06-14 17:12:05,2021-01-04 01:50:54.254,3881,8,39.225,3,66,38800,,36910
